,Time,Water_Level
162,2022-01-07 18:00:00,0
163,2022-01-07 19:00:00,0
164,2022-01-07 20:00:00,0
165,2022-01-07 21:00:00,0
166,2022-01-07 22:00:00,0
167,2022-01-07 23:00:00,0
168,2022-01-08 00:00:00,0
169,2022-01-08 01:00:00,0
170,2022-01-08 02:00:00,0
171,2022-01-08 03:00:00,0
172,2022-01-08 04:00:00,0
173,2022-01-08 05:00:00,0
174,2022-01-08 06:00:00,0
175,2022-01-08 07:00:00,0
176,2022-01-08 08:00:00,0
177,2022-01-08 09:00:00,0
178,2022-01-08 10:00:00,0
179,2022-01-08 11:00:00,0
180,2022-01-08 12:00:00,0
181,2022-01-08 13:00:00,0
182,2022-01-08 14:00:00,0
183,2022-01-08 15:00:00,0
184,2022-01-08 16:00:00,0
185,2022-01-08 17:00:00,0
186,2022-01-08 18:00:00,0
187,2022-01-08 19:00:00,0
188,2022-01-08 20:00:00,0
189,2022-01-08 21:00:00,0
190,2022-01-08 22:00:00,0
191,2022-01-08 23:00:00,0
192,2022-01-09 00:00:00,0
193,2022-01-09 01:00:00,0
194,2022-01-09 02:00:00,0
195,2022-01-09 03:00:00,0
196,2022-01-09 04:00:00,0
197,2022-01-09 05:00:00,0
198,2022-01-09 06:00:00,0
199,2022-01-09 07:00:00,0
200,2022-01-09 08:00:00,0
201,2022-01-09 09:00:00,0
202,2022-01-09 10:00:00,0
203,2022-01-09 11:00:00,0
204,2022-01-09 12:00:00,0
205,2022-01-09 13:00:00,0
206,2022-01-09 14:00:00,0
207,2022-01-09 15:00:00,0
208,2022-01-09 16:00:00,0
209,2022-01-09 17:00:00,0
210,2022-01-09 18:00:00,0
211,2022-01-09 19:00:00,0
212,2022-01-09 20:00:00,0
213,2022-01-09 21:00:00,0
214,2022-01-09 22:00:00,0
215,2022-01-09 23:00:00,0
216,2022-01-10 00:00:00,0
217,2022-01-10 01:00:00,0
218,2022-01-10 02:00:00,0
219,2022-01-10 03:00:00,0
220,2022-01-10 04:00:00,0
221,2022-01-10 05:00:00,0
222,2022-01-10 06:00:00,0
223,2022-01-10 07:00:00,0
224,2022-01-10 08:00:00,0
225,2022-01-10 09:00:00,0
226,2022-01-10 10:00:00,0
227,2022-01-10 11:00:00,0
228,2022-01-10 12:00:00,0
229,2022-01-10 13:00:00,0
230,2022-01-10 14:00:00,0
231,2022-01-10 15:00:00,0
232,2022-01-10 16:00:00,0
233,2022-01-10 17:00:00,0
234,2022-01-10 18:00:00,0
235,2022-01-10 19:00:00,0
236,2022-01-10 20:00:00,0
237,2022-01-10 21:00:00,0
238,2022-01-10 22:00:00,0
239,2022-01-10 23:00:00,0
240,2022-01-11 00:00:00,0
241,2022-01-11 01:00:00,0
242,2022-01-11 02:00:00,0
243,2022-01-11 03:00:00,0
244,2022-01-11 04:00:00,0
245,2022-01-11 05:00:00,0
246,2022-01-11 06:00:00,0
247,2022-01-11 07:00:00,0
248,2022-01-11 08:00:00,0
249,2022-01-11 09:00:00,0
250,2022-01-11 10:00:00,0
251,2022-01-11 11:00:00,0
252,2022-01-11 12:00:00,0
253,2022-01-11 13:00:00,0
254,2022-01-11 14:00:00,0
255,2022-01-11 15:00:00,0
256,2022-01-11 16:00:00,0
257,2022-01-11 17:00:00,0
258,2022-01-11 18:00:00,0
259,2022-01-11 19:00:00,0
260,2022-01-11 20:00:00,0
261,2022-01-11 21:00:00,0
262,2022-01-11 22:00:00,0
263,2022-01-11 23:00:00,0
264,2022-01-12 00:00:00,0
265,2022-01-12 01:00:00,0
266,2022-01-12 02:00:00,0
267,2022-01-12 03:00:00,0
268,2022-01-12 04:00:00,0
269,2022-01-12 05:00:00,0
270,2022-01-12 06:00:00,0
271,2022-01-12 07:00:00,0
272,2022-01-12 08:00:00,0
273,2022-01-12 09:00:00,0
274,2022-01-12 10:00:00,0
275,2022-01-12 11:00:00,0
276,2022-01-12 12:00:00,0
277,2022-01-12 13:00:00,0
278,2022-01-12 14:00:00,0
279,2022-01-12 15:00:00,0
280,2022-01-12 16:00:00,0
281,2022-01-12 17:00:00,0
282,2022-01-12 18:00:00,0
283,2022-01-12 19:00:00,0
284,2022-01-12 20:00:00,0
285,2022-01-12 21:00:00,0
286,2022-01-12 22:00:00,0
287,2022-01-12 23:00:00,0
288,2022-01-13 00:00:00,0
289,2022-01-13 01:00:00,0
290,2022-01-13 02:00:00,0
291,2022-01-13 03:00:00,0
292,2022-01-13 04:00:00,0
293,2022-01-13 05:00:00,0
294,2022-01-13 06:00:00,0
295,2022-01-13 07:00:00,0
296,2022-01-13 08:00:00,0
297,2022-01-13 09:00:00,0
298,2022-01-13 10:00:00,0
299,2022-01-13 11:00:00,0
