,Time,S&H,ECE,CSE,EEE,CT,AUTO,Total
57,2024-01-03 09:00:00,7,11,10,7,12,12,59
58,2024-01-03 10:00:00,5,6,12,13,5,13,54
59,2024-01-03 11:00:00,13,9,9,9,11,14,65
60,2024-01-03 12:00:00,12,11,14,5,12,8,62
61,2024-01-03 13:00:00,13,8,6,14,6,6,53
62,2024-01-03 14:00:00,5,6,5,7,8,14,45
63,2024-01-03 15:00:00,12,13,5,14,5,10,59
64,2024-01-03 16:00:00,8,11,6,9,13,12,59
65,2024-01-03 17:00:00,9,8,13,8,12,13,63
66,2024-01-03 18:00:00,7,6,14,7,12,10,56
67,2024-01-03 19:00:00,8,8,14,10,14,8,62
68,2024-01-03 20:00:00,14,11,7,5,13,5,55
69,2024-01-03 21:00:00,13,7,5,10,12,14,61
70,2024-01-03 22:00:00,7,10,10,9,11,6,53
71,2024-01-03 23:00:00,14,9,12,14,6,5,60
72,2024-01-04 00:00:00,14,11,7,12,9,12,65
73,2024-01-04 01:00:00,12,7,6,14,14,7,60
74,2024-01-04 02:00:00,14,9,11,9,6,8,57
75,2024-01-04 03:00:00,7,10,9,14,6,6,52
76,2024-01-04 04:00:00,10,8,8,8,6,13,53
77,2024-01-04 05:00:00,7,7,10,5,9,11,49
78,2024-01-04 06:00:00,8,14,14,14,7,5,62
79,2024-01-04 07:00:00,6,9,7,14,14,12,62
80,2024-01-04 08:00:00,10,13,7,8,6,14,58
81,2024-01-04 09:00:00,13,14,8,7,6,11,59
82,2024-01-04 10:00:00,12,9,9,9,7,7,53
83,2024-01-04 11:00:00,8,9,7,5,14,11,54
84,2024-01-04 12:00:00,8,11,11,9,5,6,50
85,2024-01-04 13:00:00,7,5,14,12,5,8,51
86,2024-01-04 14:00:00,14,10,10,10,7,11,62
87,2024-01-04 15:00:00,5,12,8,12,7,10,54
88,2024-01-04 16:00:00,6,13,10,7,13,12,61
89,2024-01-04 17:00:00,8,8,14,9,14,5,58
90,2024-01-04 18:00:00,11,9,9,10,14,8,61
91,2024-01-04 19:00:00,8,10,11,10,11,8,58
92,2024-01-04 20:00:00,7,13,7,7,12,8,54
93,2024-01-04 21:00:00,9,11,10,8,13,8,59
94,2024-01-04 22:00:00,12,7,6,8,7,6,46
95,2024-01-04 23:00:00,10,5,12,9,13,13,62
96,2024-01-05 00:00:00,5,8,8,14,5,12,52
97,2024-01-05 01:00:00,6,7,9,8,11,8,49
98,2024-01-05 02:00:00,6,9,10,8,14,14,61
99,2024-01-05 03:00:00,8,14,10,11,14,9,66
100,2024-01-05 04:00:00,10,14,7,12,6,8,57
101,2024-01-05 05:00:00,5,11,13,7,9,5,50
102,2024-01-05 06:00:00,7,14,8,5,13,7,54
103,2024-01-05 07:00:00,5,9,10,13,13,13,63
104,2024-01-05 08:00:00,6,11,12,14,8,5,56
105,2024-01-05 09:00:00,5,7,5,12,7,13,49
106,2024-01-05 10:00:00,6,5,14,5,5,11,46
107,2024-01-05 11:00:00,14,9,12,13,10,6,64
108,2024-01-05 12:00:00,12,14,12,8,6,13,65
109,2024-01-05 13:00:00,9,11,11,7,7,13,58
110,2024-01-05 14:00:00,11,14,14,8,8,10,65
111,2024-01-05 15:00:00,12,9,7,7,14,14,63
112,2024-01-05 16:00:00,7,10,13,11,5,11,57
113,2024-01-05 17:00:00,11,13,12,7,8,13,64
114,2024-01-05 18:00:00,6,14,11,14,12,10,67
115,2024-01-05 19:00:00,5,10,13,11,7,14,60
116,2024-01-05 20:00:00,10,10,9,13,14,13,69
117,2024-01-05 21:00:00,6,11,9,12,9,11,58
118,2024-01-05 22:00:00,8,5,14,7,9,13,56
119,2024-01-05 23:00:00,7,10,7,10,11,13,58
120,2024-01-06 00:00:00,11,7,11,11,9,8,57
121,2024-01-06 01:00:00,10,6,12,7,5,10,50
122,2024-01-06 02:00:00,10,12,6,13,13,9,63
123,2024-01-06 03:00:00,5,9,10,14,11,11,60
124,2024-01-06 04:00:00,14,10,8,12,14,6,64
125,2024-01-06 05:00:00,5,13,9,5,5,11,48
126,2024-01-06 06:00:00,14,8,12,10,13,11,68
127,2024-01-06 07:00:00,6,11,7,9,10,6,49
128,2024-01-06 08:00:00,12,6,10,8,13,8,57
129,2024-01-06 09:00:00,13,13,13,5,11,12,67
130,2024-01-06 10:00:00,5,9,14,12,7,11,58
131,2024-01-06 11:00:00,5,8,10,7,14,8,52
132,2024-01-06 12:00:00,7,5,7,8,11,13,51
133,2024-01-06 13:00:00,7,11,11,13,7,13,62
134,2024-01-06 14:00:00,6,13,11,5,13,10,58
135,2024-01-06 15:00:00,7,11,12,6,8,7,51
136,2024-01-06 16:00:00,5,10,6,7,7,9,44
137,2024-01-06 17:00:00,7,8,14,14,9,12,64
138,2024-01-06 18:00:00,5,11,6,5,12,11,50
139,2024-01-06 19:00:00,13,8,10,6,12,12,61
140,2024-01-06 20:00:00,12,10,14,6,6,11,59
141,2024-01-06 21:00:00,14,13,6,13,5,5,56
142,2024-01-06 22:00:00,10,7,13,8,10,12,60
143,2024-01-06 23:00:00,6,13,5,8,11,12,55
144,2024-01-07 00:00:00,13,9,14,13,7,10,66
145,2024-01-07 01:00:00,5,13,13,13,12,12,68
146,2024-01-07 02:00:00,5,14,9,10,7,14,59
147,2024-01-07 03:00:00,6,14,10,5,12,5,52
148,2024-01-07 04:00:00,10,13,14,10,14,5,66
149,2024-01-07 05:00:00,6,9,5,8,8,10,46
150,2024-01-07 06:00:00,14,12,7,11,14,8,66
151,2024-01-07 07:00:00,14,9,14,6,7,9,59
152,2024-01-07 08:00:00,7,6,5,10,10,10,48
153,2024-01-07 09:00:00,11,11,9,13,14,8,66
154,2024-01-07 10:00:00,5,10,9,11,11,8,54
155,2024-01-07 11:00:00,11,12,12,5,13,13,66
156,2024-01-07 12:00:00,13,5,7,5,8,5,43
157,2024-01-07 13:00:00,7,12,6,10,14,9,58
158,2024-01-07 14:00:00,8,6,10,6,13,13,56
159,2024-01-07 15:00:00,9,14,12,8,11,8,62
160,2024-01-07 16:00:00,12,11,5,12,10,13,63
161,2024-01-07 17:00:00,12,7,6,10,8,14,57
162,2024-01-07 18:00:00,13,9,9,12,5,14,62
163,2024-01-07 19:00:00,7,5,6,12,11,7,48
164,2024-01-07 20:00:00,5,13,7,11,12,13,61
165,2024-01-07 21:00:00,9,8,12,11,6,12,58
166,2024-01-07 22:00:00,11,9,13,7,14,5,59
167,2024-01-07 23:00:00,9,14,8,14,7,14,66
168,2024-01-08 00:00:00,14,6,13,13,13,5,64
169,2024-01-08 01:00:00,6,9,7,13,12,10,57
170,2024-01-08 02:00:00,13,5,14,10,11,13,66
171,2024-01-08 03:00:00,13,7,7,14,8,10,59
172,2024-01-08 04:00:00,11,7,6,12,11,6,53
173,2024-01-08 05:00:00,14,12,14,8,10,12,70
174,2024-01-08 06:00:00,6,7,7,5,5,7,37
175,2024-01-08 07:00:00,13,7,11,11,7,6,55
176,2024-01-08 08:00:00,6,9,11,12,14,11,63
177,2024-01-08 09:00:00,9,13,5,12,5,8,52
178,2024-01-08 10:00:00,6,6,6,13,12,14,57
179,2024-01-08 11:00:00,9,9,7,12,5,8,50
180,2024-01-08 12:00:00,12,9,6,11,13,6,57
181,2024-01-08 13:00:00,13,9,7,11,14,9,63
182,2024-01-08 14:00:00,7,6,12,7,7,9,48
183,2024-01-08 15:00:00,5,5,11,8,9,5,43
184,2024-01-08 16:00:00,5,12,12,7,11,6,53
185,2024-01-08 17:00:00,13,12,12,10,6,10,63
186,2024-01-08 18:00:00,6,5,5,10,14,11,51
187,2024-01-08 19:00:00,6,10,9,5,7,9,46
188,2024-01-08 20:00:00,14,10,11,6,13,5,59
189,2024-01-08 21:00:00,13,9,11,6,7,14,60
190,2024-01-08 22:00:00,6,13,12,5,5,14,55
191,2024-01-08 23:00:00,9,6,5,14,9,10,53
192,2024-01-09 00:00:00,9,7,11,5,12,13,57
193,2024-01-09 01:00:00,7,9,9,8,11,14,58
194,2024-01-09 02:00:00,9,7,8,6,5,10,45
195,2024-01-09 03:00:00,14,8,5,5,7,9,48
196,2024-01-09 04:00:00,7,13,11,6,6,5,48
197,2024-01-09 05:00:00,8,7,14,10,11,10,60
198,2024-01-09 06:00:00,9,10,13,6,5,14,57
199,2024-01-09 07:00:00,13,10,11,11,9,14,68
200,2024-01-09 08:00:00,6,5,5,13,14,6,49
201,2024-01-09 09:00:00,8,7,12,12,13,6,58
202,2024-01-09 10:00:00,5,12,13,14,8,11,63
203,2024-01-09 11:00:00,9,10,10,11,11,5,56
204,2024-01-09 12:00:00,10,7,14,9,12,10,62
205,2024-01-09 13:00:00,8,5,11,8,8,10,50
206,2024-01-09 14:00:00,6,6,8,5,13,5,43
207,2024-01-09 15:00:00,12,6,14,5,8,14,59
208,2024-01-09 16:00:00,14,8,14,12,10,8,66
209,2024-01-09 17:00:00,12,8,5,5,12,9,51
210,2024-01-09 18:00:00,5,6,9,12,5,7,44
211,2024-01-09 19:00:00,7,6,5,7,12,13,50
212,2024-01-09 20:00:00,12,9,8,5,12,11,57
213,2024-01-09 21:00:00,11,13,6,8,11,13,62
214,2024-01-09 22:00:00,6,12,12,6,6,12,54
215,2024-01-09 23:00:00,10,9,13,7,11,13,63
216,2024-01-10 00:00:00,14,10,7,14,5,12,62
217,2024-01-10 01:00:00,10,14,5,8,12,14,63
218,2024-01-10 02:00:00,10,9,7,9,9,13,57
219,2024-01-10 03:00:00,13,6,8,13,14,9,63
220,2024-01-10 04:00:00,9,11,7,13,5,12,57
221,2024-01-10 05:00:00,8,8,11,11,11,14,63
222,2024-01-10 06:00:00,14,9,14,7,5,14,63
223,2024-01-10 07:00:00,13,6,8,14,7,14,62
224,2024-01-10 08:00:00,14,9,12,12,13,8,68
225,2024-01-10 09:00:00,10,11,8,11,5,5,50
226,2024-01-10 10:00:00,14,10,14,14,9,13,74
227,2024-01-10 11:00:00,6,8,8,9,13,12,56
228,2024-01-10 12:00:00,12,13,7,10,6,9,57
229,2024-01-10 13:00:00,12,5,11,12,6,7,53
230,2024-01-10 14:00:00,9,12,7,9,7,5,49
231,2024-01-10 15:00:00,7,12,14,11,5,10,59
232,2024-01-10 16:00:00,7,14,8,5,12,14,60
233,2024-01-10 17:00:00,13,9,11,8,10,11,62
234,2024-01-10 18:00:00,13,10,6,9,13,11,62
235,2024-01-10 19:00:00,8,9,8,7,14,8,54
236,2024-01-10 20:00:00,14,5,9,6,10,13,57
237,2024-01-10 21:00:00,14,7,9,9,7,13,59
238,2024-01-10 22:00:00,11,12,8,14,14,8,67
239,2024-01-10 23:00:00,11,10,9,5,7,6,48
240,2024-01-11 00:00:00,10,12,9,12,11,9,63
241,2024-01-11 01:00:00,9,9,10,11,8,5,52
242,2024-01-11 02:00:00,5,8,14,11,11,13,62
243,2024-01-11 03:00:00,11,10,10,6,12,9,58
244,2024-01-11 04:00:00,9,9,12,5,9,10,54
245,2024-01-11 05:00:00,12,14,12,5,14,8,65
246,2024-01-11 06:00:00,10,6,6,9,5,5,41
247,2024-01-11 07:00:00,11,11,7,7,12,13,61
248,2024-01-11 08:00:00,8,7,14,8,12,12,61
249,2024-01-11 09:00:00,14,12,8,13,7,6,60
250,2024-01-11 10:00:00,14,12,12,14,14,11,77
251,2024-01-11 11:00:00,9,10,7,13,9,5,53
252,2024-01-11 12:00:00,8,8,8,5,10,7,46
253,2024-01-11 13:00:00,8,5,10,6,5,12,46
254,2024-01-11 14:00:00,13,12,9,8,7,14,63
255,2024-01-11 15:00:00,11,8,11,5,6,6,47
256,2024-01-11 16:00:00,10,8,11,6,8,10,53
257,2024-01-11 17:00:00,11,11,9,12,5,12,60
258,2024-01-11 18:00:00,12,9,13,8,14,6,62
259,2024-01-11 19:00:00,14,7,5,12,7,14,59
260,2024-01-11 20:00:00,14,6,9,8,5,7,49
261,2024-01-11 21:00:00,11,12,8,10,11,13,65
262,2024-01-11 22:00:00,6,13,14,10,7,9,59
263,2024-01-11 23:00:00,8,10,7,13,9,10,57
264,2024-01-12 00:00:00,10,7,6,11,13,11,58
265,2024-01-12 01:00:00,10,11,14,12,12,5,64
266,2024-01-12 02:00:00,5,14,8,8,9,6,50
267,2024-01-12 03:00:00,7,9,6,6,5,13,46
268,2024-01-12 04:00:00,6,11,14,7,8,5,51
269,2024-01-12 05:00:00,11,7,5,14,7,9,53
270,2024-01-12 06:00:00,5,5,12,14,6,10,52
271,2024-01-12 07:00:00,12,6,11,14,11,5,59
272,2024-01-12 08:00:00,13,8,8,7,9,12,57
273,2024-01-12 09:00:00,7,8,11,8,11,8,53
274,2024-01-12 10:00:00,10,9,7,7,14,13,60
275,2024-01-12 11:00:00,12,13,6,6,5,14,56
276,2024-01-12 12:00:00,5,12,11,14,14,9,65
277,2024-01-12 13:00:00,12,6,11,9,11,13,62
278,2024-01-12 14:00:00,8,9,13,13,5,10,58
279,2024-01-12 15:00:00,13,14,5,14,7,13,66
280,2024-01-12 16:00:00,14,7,8,11,6,11,57
281,2024-01-12 17:00:00,7,12,14,9,8,12,62
282,2024-01-12 18:00:00,7,13,14,12,6,13,65
283,2024-01-12 19:00:00,7,11,14,12,7,6,57
284,2024-01-12 20:00:00,5,10,8,12,14,8,57
285,2024-01-12 21:00:00,12,10,6,8,10,14,60
286,2024-01-12 22:00:00,7,14,9,14,10,8,62
287,2024-01-12 23:00:00,6,7,6,5,6,10,40
288,2024-01-13 00:00:00,9,12,7,14,12,7,61
289,2024-01-13 01:00:00,12,12,14,14,14,8,74
290,2024-01-13 02:00:00,12,13,11,10,8,9,63
291,2024-01-13 03:00:00,5,9,14,7,12,12,59
292,2024-01-13 04:00:00,11,7,13,8,13,11,63
293,2024-01-13 05:00:00,8,6,13,9,5,11,52
294,2024-01-13 06:00:00,11,9,14,5,6,5,50
295,2024-01-13 07:00:00,13,7,9,13,9,14,65
296,2024-01-13 08:00:00,8,11,5,14,12,7,57
297,2024-01-13 09:00:00,10,14,8,13,9,12,66
298,2024-01-13 10:00:00,14,5,5,9,7,12,52
299,2024-01-13 11:00:00,10,14,7,14,5,12,62
300,2024-01-13 12:00:00,14,13,9,12,13,5,66
301,2024-01-13 13:00:00,8,5,11,10,11,8,53
302,2024-01-13 14:00:00,14,11,13,8,12,11,69
303,2024-01-13 15:00:00,13,11,6,6,10,5,51
304,2024-01-13 16:00:00,9,14,12,11,6,6,58
305,2024-01-13 17:00:00,10,9,13,6,12,10,60
306,2024-01-13 18:00:00,5,5,13,6,14,5,48
307,2024-01-13 19:00:00,11,8,7,9,14,12,61
308,2024-01-13 20:00:00,5,5,11,7,10,10,48
309,2024-01-13 21:00:00,11,12,10,8,5,5,51
310,2024-01-13 22:00:00,10,5,14,14,14,7,64
311,2024-01-13 23:00:00,7,7,11,9,11,12,57
312,2024-01-14 00:00:00,10,12,11,10,10,14,67
313,2024-01-14 01:00:00,8,12,11,14,11,7,63
314,2024-01-14 02:00:00,14,12,5,9,11,9,60
315,2024-01-14 03:00:00,11,10,9,11,9,8,58
316,2024-01-14 04:00:00,6,9,9,10,10,10,54
317,2024-01-14 05:00:00,13,7,5,6,9,9,49
318,2024-01-14 06:00:00,14,7,7,14,9,12,63
319,2024-01-14 07:00:00,6,8,13,11,8,10,56
320,2024-01-14 08:00:00,10,6,12,11,8,9,56
321,2024-01-14 09:00:00,12,5,7,13,10,8,55
322,2024-01-14 10:00:00,10,5,7,14,6,7,49
323,2024-01-14 11:00:00,6,8,14,9,6,7,50
324,2024-01-14 12:00:00,9,14,13,10,7,8,61
325,2024-01-14 13:00:00,7,8,7,8,10,5,45
326,2024-01-14 14:00:00,10,8,13,14,8,9,62
327,2024-01-14 15:00:00,14,12,11,10,12,14,73
328,2024-01-14 16:00:00,14,6,9,11,8,14,62
329,2024-01-14 17:00:00,13,13,6,9,8,13,62
330,2024-01-14 18:00:00,7,6,11,6,11,5,46
331,2024-01-14 19:00:00,7,9,6,13,13,14,62
332,2024-01-14 20:00:00,12,5,8,7,13,8,53
333,2024-01-14 21:00:00,8,8,7,10,8,10,51
334,2024-01-14 22:00:00,11,5,8,9,11,13,57
335,2024-01-14 23:00:00,10,14,9,12,5,11,61
336,2024-01-15 00:00:00,14,5,10,6,10,13,58
337,2024-01-15 01:00:00,5,10,7,5,8,13,48
338,2024-01-15 02:00:00,5,14,12,10,5,5,51
339,2024-01-15 03:00:00,10,14,9,6,5,8,52
340,2024-01-15 04:00:00,13,6,14,10,8,12,63
341,2024-01-15 05:00:00,9,8,12,6,5,11,51
342,2024-01-15 06:00:00,11,10,8,11,7,9,56
343,2024-01-15 07:00:00,9,14,13,7,6,9,58
344,2024-01-15 08:00:00,7,5,12,8,5,6,43
345,2024-01-15 09:00:00,5,14,7,11,6,13,56
346,2024-01-15 10:00:00,10,6,6,5,12,5,44
347,2024-01-15 11:00:00,9,12,7,7,13,14,62
348,2024-01-15 12:00:00,11,9,10,8,14,14,66
349,2024-01-15 13:00:00,14,13,13,5,9,10,64
350,2024-01-15 14:00:00,6,9,12,14,12,10,63
351,2024-01-15 15:00:00,12,8,5,12,6,6,49
352,2024-01-15 16:00:00,9,10,13,8,5,14,59
353,2024-01-15 17:00:00,5,11,5,12,11,8,52
354,2024-01-15 18:00:00,10,14,6,9,6,5,50
355,2024-01-15 19:00:00,7,8,6,13,14,6,54
356,2024-01-15 20:00:00,11,12,13,6,11,12,65
357,2024-01-15 21:00:00,12,14,8,9,9,6,58
358,2024-01-15 22:00:00,8,7,6,6,7,12,46
359,2024-01-15 23:00:00,10,13,9,6,13,9,60
360,2024-01-16 00:00:00,12,13,13,6,10,6,60
361,2024-01-16 01:00:00,14,5,14,10,10,13,66
362,2024-01-16 02:00:00,11,12,9,11,12,7,62
363,2024-01-16 03:00:00,9,6,8,14,11,7,55
364,2024-01-16 04:00:00,7,13,8,5,11,7,51
365,2024-01-16 05:00:00,5,14,6,9,8,9,51
366,2024-01-16 06:00:00,14,5,5,6,14,11,55
367,2024-01-16 07:00:00,11,5,14,5,10,8,53
368,2024-01-16 08:00:00,5,10,8,13,13,12,61
369,2024-01-16 09:00:00,10,8,6,7,11,7,49
370,2024-01-16 10:00:00,12,14,7,7,14,14,68
371,2024-01-16 11:00:00,14,5,10,13,14,11,67
372,2024-01-16 12:00:00,12,13,9,5,12,10,61
373,2024-01-16 13:00:00,7,11,10,10,5,7,50
374,2024-01-16 14:00:00,9,5,6,14,10,14,58
375,2024-01-16 15:00:00,8,14,6,10,7,7,52
376,2024-01-16 16:00:00,14,10,6,12,6,14,62
377,2024-01-16 17:00:00,12,8,14,11,5,8,58
378,2024-01-16 18:00:00,12,11,14,13,6,14,70
379,2024-01-16 19:00:00,13,5,6,11,13,12,60
380,2024-01-16 20:00:00,5,13,6,8,14,13,59
381,2024-01-16 21:00:00,8,12,8,8,12,5,53
382,2024-01-16 22:00:00,6,12,14,6,11,8,57
383,2024-01-16 23:00:00,10,8,9,9,10,5,51
384,2024-01-17 00:00:00,12,5,14,7,7,11,56
385,2024-01-17 01:00:00,9,12,10,11,12,9,63
386,2024-01-17 02:00:00,11,12,7,5,7,9,51
387,2024-01-17 03:00:00,5,8,12,5,5,5,40
388,2024-01-17 04:00:00,14,12,9,8,8,10,61
389,2024-01-17 05:00:00,6,10,6,6,9,7,44
390,2024-01-17 06:00:00,14,14,14,5,7,5,59
391,2024-01-17 07:00:00,14,12,14,11,13,14,78
392,2024-01-17 08:00:00,12,11,13,13,8,14,71
393,2024-01-17 09:00:00,12,14,13,11,9,13,72
394,2024-01-17 10:00:00,9,11,8,5,8,7,48
395,2024-01-17 11:00:00,9,14,11,6,8,13,61
396,2024-01-17 12:00:00,14,6,13,7,9,12,61
397,2024-01-17 13:00:00,6,8,11,9,14,5,53
398,2024-01-17 14:00:00,11,7,7,5,7,10,47
399,2024-01-17 15:00:00,14,9,11,12,6,14,66
400,2024-01-17 16:00:00,11,14,13,9,12,5,64
401,2024-01-17 17:00:00,8,13,7,7,6,5,46
402,2024-01-17 18:00:00,14,12,12,7,11,14,70
403,2024-01-17 19:00:00,14,9,11,5,10,6,55
404,2024-01-17 20:00:00,11,8,6,6,7,5,43
405,2024-01-17 21:00:00,5,14,11,12,7,14,63
406,2024-01-17 22:00:00,14,8,13,9,11,11,66
407,2024-01-17 23:00:00,11,5,8,8,9,11,52
408,2024-01-18 00:00:00,9,13,7,9,7,8,53
409,2024-01-18 01:00:00,10,7,11,7,10,7,52
410,2024-01-18 02:00:00,11,6,11,6,13,10,57
411,2024-01-18 03:00:00,10,7,7,13,12,5,54
412,2024-01-18 04:00:00,5,8,6,10,11,14,54
413,2024-01-18 05:00:00,8,10,7,6,8,8,47
414,2024-01-18 06:00:00,5,9,5,9,10,9,47
415,2024-01-18 07:00:00,10,6,12,6,12,13,59
416,2024-01-18 08:00:00,13,5,9,12,8,10,57
417,2024-01-18 09:00:00,11,8,6,12,14,13,64
418,2024-01-18 10:00:00,5,11,12,5,11,10,54
419,2024-01-18 11:00:00,11,11,13,14,10,12,71
420,2024-01-18 12:00:00,11,12,5,13,13,9,63
421,2024-01-18 13:00:00,10,10,13,13,14,8,68
422,2024-01-18 14:00:00,13,12,8,13,13,11,70
423,2024-01-18 15:00:00,7,12,9,9,11,8,56
424,2024-01-18 16:00:00,8,13,10,7,13,8,59
425,2024-01-18 17:00:00,10,5,7,8,8,5,43
426,2024-01-18 18:00:00,12,11,13,14,8,8,66
427,2024-01-18 19:00:00,6,8,5,9,13,12,53
428,2024-01-18 20:00:00,6,6,8,14,13,11,58
429,2024-01-18 21:00:00,9,6,12,8,11,7,53
430,2024-01-18 22:00:00,14,10,6,14,9,7,60
431,2024-01-18 23:00:00,7,10,7,10,8,12,54
432,2024-01-19 00:00:00,5,11,12,10,13,12,63
433,2024-01-19 01:00:00,6,8,11,10,11,10,56
434,2024-01-19 02:00:00,7,12,5,7,8,7,46
435,2024-01-19 03:00:00,9,6,14,5,7,12,53
436,2024-01-19 04:00:00,13,5,8,8,9,14,57
437,2024-01-19 05:00:00,11,9,11,13,7,5,56
438,2024-01-19 06:00:00,6,11,10,12,13,11,63
439,2024-01-19 07:00:00,8,12,13,5,5,6,49
440,2024-01-19 08:00:00,12,12,5,8,8,11,56
441,2024-01-19 09:00:00,6,10,8,13,12,5,54
442,2024-01-19 10:00:00,12,13,11,5,11,10,62
443,2024-01-19 11:00:00,6,12,7,14,7,5,51
444,2024-01-19 12:00:00,6,13,7,11,9,7,53
445,2024-01-19 13:00:00,12,12,14,8,9,13,68
446,2024-01-19 14:00:00,6,12,9,9,9,7,52
447,2024-01-19 15:00:00,14,12,9,12,11,10,68
448,2024-01-19 16:00:00,8,10,5,6,14,13,56
449,2024-01-19 17:00:00,11,13,9,6,10,11,60
450,2024-01-19 18:00:00,12,8,13,5,10,14,62
451,2024-01-19 19:00:00,13,14,6,14,8,12,67
452,2024-01-19 20:00:00,5,8,12,7,10,9,51
453,2024-01-19 21:00:00,13,6,7,14,12,13,65
454,2024-01-19 22:00:00,5,9,7,5,11,13,50
455,2024-01-19 23:00:00,14,7,13,14,11,9,68
456,2024-01-20 00:00:00,6,8,11,14,6,13,58
457,2024-01-20 01:00:00,5,14,13,9,13,5,59
458,2024-01-20 02:00:00,6,11,14,10,13,6,60
459,2024-01-20 03:00:00,13,5,12,13,11,11,65
460,2024-01-20 04:00:00,14,13,8,9,9,8,61
461,2024-01-20 05:00:00,6,9,13,7,12,13,60
462,2024-01-20 06:00:00,13,8,6,13,5,9,54
463,2024-01-20 07:00:00,10,5,14,13,14,12,68
464,2024-01-20 08:00:00,11,5,7,8,10,6,47
465,2024-01-20 09:00:00,5,14,5,7,6,9,46
466,2024-01-20 10:00:00,12,11,9,5,9,11,57
467,2024-01-20 11:00:00,9,7,14,10,9,12,61
468,2024-01-20 12:00:00,13,7,12,7,13,7,59
469,2024-01-20 13:00:00,5,9,14,14,10,11,63
470,2024-01-20 14:00:00,5,14,12,10,13,12,66
471,2024-01-20 15:00:00,13,13,10,14,7,9,66
472,2024-01-20 16:00:00,9,8,14,14,11,14,70
473,2024-01-20 17:00:00,6,9,10,10,12,10,57
474,2024-01-20 18:00:00,11,7,9,12,10,7,56
475,2024-01-20 19:00:00,12,6,11,13,14,12,68
476,2024-01-20 20:00:00,9,10,13,12,11,12,67
477,2024-01-20 21:00:00,13,10,9,11,11,11,65
478,2024-01-20 22:00:00,13,14,13,7,7,14,68
479,2024-01-20 23:00:00,11,10,5,13,14,14,67
